this only includes the functions imported from naturalmotion dlls (ex: nmutils.dll, nmtl.dll)

            EATCore.dll
                253   ?gEAT@EAT@@3UEATglobals@1@A
                 7A   ?Get@LPCD@LuaPlus@@YA?AVLuaObject@2@U?$TypeWrapper@VLuaObject@LuaPlus@@@12@PAUlua_State@@H@Z
                  4   ??0LuaObject@LuaPlus@@QAE@ABV01@@Z
                 21   ??4LuaObject@LuaPlus@@QAEAAV01@ABV01@@Z
                1F5   lua_touserdata
                17C   luaL_error
                141   ?SetObject@LuaObject@LuaPlus@@QAEAAV12@PB_WAAV12@@Z
                 1A   ??1LuaObject@LuaPlus@@QAE@XZ
                1EF   lua_toboolean
                1F7   lua_type
                106   ?PushStack@LuaObject@LuaPlus@@QBE?AVLuaStackObject@2@XZ
                1C6   lua_pushboolean
                 CA   ?IsFunction@LuaObject@LuaPlus@@QBE_NXZ
                1B4   lua_gettop

            NMEditors.dll
                34B   ?getFirstAttribute@NMAttributeGroup@nmui@@QBEPAVNMAttribute@2@XZ
                186   ?GetAttributeGroup@NMAttributeControl@nmui@@QAEPAVNMAttributeGroup@2@PAVNMListItem_@2@@Z
                32E   ?getAttribute@NMAttributeGroup@nmui@@QAEPAVNMAttribute@2@I@Z
                332   ?getAttributesCount@NMAttributeGroup@nmui@@QBEIXZ
                 66   ??1NMAttributeControl@nmui@@UAE@XZ
                185   ?GetAttributeGroup@NMAttributeControl@nmui@@QAEPAVNMAttributeGroup@2@ABVwxString@@@Z
                2DE   ?addAttribute@NMAttributeGroup@nmui@@QAEXPAVNMAttribute@2@_N@Z
                 F8   ?AddAttributeGroup@NMAttributeControl@nmui@@QAEPAVNMAttributeGroup@2@ABVwxString@@W4DataType@12@_N@Z
                28C   ?SetMinDecimalPlaces@NMAttributeControl@nmui@@QAEXH@Z
                299   ?SetSingleClickEditing@NMAttributeControl@nmui@@QAEX_N@Z
                27F   ?SetColumnWidthRatio@NMAttributeControl@nmui@@QAEXM@Z
                3EE   ?onColourDatabaseLoaded@NMAttributeControl@nmui@@MAEXXZ
                3F1   ?onColourSchemeChanged@NMAttributeControl@nmui@@MAEXXZ
                42E   ?setCellStyle@NMAttributeControl@nmui@@MAEXPAVNMListItem_@2@PAVNMAttributeGroup@2@@Z
                406   ?onRemoveAttribute@NMAttributeControl@nmui@@MAEXPAVNMAttributeGroup@2@PAVNMAttribute@2@@Z
                3EA   ?onAddAttribute@NMAttributeControl@nmui@@MAEXPAVNMAttributeGroup@2@PAVNMAttribute@2@@Z
                3EB   ?onAddAttributeGroup@NMAttributeControl@nmui@@MAEXPAVNMAttributeGroup@2@@Z
                404   ?onPostClear@NMAttributeControl@nmui@@MAEXXZ
                405   ?onPreClear@NMAttributeControl@nmui@@MAEXXZ
                 B5   ??_7NMAttribute@nmui@@6B@
                3D9   ?isTinted@NMAttribute@nmui@@UBE_NXZ
                3CC   ?isHighlighted@NMAttribute@nmui@@UBE_NXZ
                3BC   ?isDirty@NMAttribute@nmui@@UBE_NXZ
                3B3   ?isAnimationKey@NMAttribute@nmui@@UBE_NXZ
                3B1   ?isAnimated@NMAttribute@nmui@@UBE_NXZ
                3AF   ?isAnimatable@NMAttribute@nmui@@UBE_NXZ
                 65   ??1NMAttribute@nmui@@UAE@XZ
                24D   ?RebuildAttributeGroups@NMAttributeControl@nmui@@QAEXXZ
                40B   ?popupInPlaceEditor@NMAttributeControl@nmui@@IAE_NPAVNMListItem_@2@@Z
                  7   ??0NMAttributeControl@nmui@@QAE@XZ
                144   ?Create@NMAttributeControl@nmui@@QAE_NPAVwxWindow@@HABVwxPoint@@ABVwxSize@@VNMStyle@2@ABVwxString@@@Z

            NMLua.dll
                 58   ?isClassRegistered@LuaClassManager@nmlua@@QAE_NPAVLuaClass@2@@Z
                 2A   ?executeCallback@LuaClass@nmlua@@IAE_NVLuaObject@LuaPlus@@ABV?$vector@VLuaObject@LuaPlus@@@nmtl@@@Z
                 23   ?buildMetatable_simpleTableNoGC@LuaClassManager@nmlua@@SAXAAVLuaObject@LuaPlus@@@Z
                 26   ?createClassMetatable@LuaClassManager@nmlua@@QAEXPAPAVLuaObject@LuaPlus@@PB_W11@Z
                 4A   ?getObject@LuaArgumentTable@nmlua@@QAE?AVLuaObject@LuaPlus@@PB_WPA_N@Z
                 91   ?unregisterClass@LuaClassManager@nmlua@@QAEXPAVLuaClass@2@@Z
                 85   ?registerClass@LuaClassManager@nmlua@@QAEXPAVLuaClass@2@@Z
                 2C   ?gLuaClassManager@nmlua@@3PAVLuaClassManager@1@A

            NMLuaUI.dll
                 80   ??1LuaWindow@nmlua@@UAE@XZ
                420   ?onLuaClassUnregistered@LuaWindow@nmlua@@UAEXXZ
                3C9   ?logError@LuaUINode@nmlua@@UAEXPB_W@Z
                1B6   ?doNodeAcceleratorCallback@LuaUINode@nmlua@@UAEXXZ
                4EA   ?setNodeAccelerator@LuaWindow@nmlua@@MAEXABVwxString@@@Z
                37E   ?isDeletedByParent@LuaUINode@nmlua@@UBE_NXZ
                381   ?isEnabled@LuaUINode@nmlua@@UAE_NXZ
                569   ?storeStateAsLuaTable@LuaUINode@nmlua@@UBEXPBV12@VLuaObject@LuaPlus@@@Z
                49A   ?restoreStateFromLuaTable@LuaUINode@nmlua@@UAEXPBV12@VLuaObject@LuaPlus@@_N@Z
                1B0   ?doEnable@LuaWindow@nmlua@@MAE_N_N@Z
                182   ?argumentTableToStyle@LuaWindow@nmlua@@MAE?AVNMStyle@nmui@@AAVLuaUIArgumentTable@2@@Z
                4A1   ?setBackgroundColourCmd@LuaWindow@nmlua@@MAEXVLuaObject@LuaPlus@@@Z
                41A   ?onIdle@LuaWindow@nmlua@@UAEXPAX@Z
                481   ?registerClassMembers@LuaWindow@nmlua@@KAXAAVLuaObject@LuaPlus@@@Z
                237   ?getClassNameStatic@LuaWindow@nmlua@@SAPB_WXZ
                30C   ?getSize@LuaUIArgumentTable@nmlua@@QAE?AVwxSize@@PB_WABV3@PA_N@Z
                2FB   ?getPoint@LuaUIArgumentTable@nmlua@@QAE?AVwxPoint@@PB_WABV3@PA_N@Z
                 4F   ??0LuaWindow@nmlua@@QAE@ABVwxString@@PAVLuaUINode@1@PAVLuaUIArgumentTable@1@@Z
                41F   ?onLuaClassRegistered@LuaWindow@nmlua@@UAEXXZ

            NMTL.dll
                  0   ?NMTLAlloc@nmtl@@YAPAXI@Z
                  4   ?NMTLGetDefaultAllocator@nmtl@@YAPAVallocator@1@XZ
                  3   ?NMTLFree@nmtl@@YAXPAX@Z

            NMWidgets.dll
                C76   ?getColumnMinWidth@NMColumnWindow@nmui@@UBEHI@Z
                C6A   ?getColumnBestWidth@NMColumnWindow@nmui@@UBEHI@Z
               1087   ?maximizeColumn@NMColumnWindow@nmui@@UAEXI@Z
                C69   ?getColumnAutosize@NMColumnWindow@nmui@@UBE_NI@Z
                C68   ?getColumnAllowResize@NMColumnWindow@nmui@@UBE_NI@Z
               13A2   ?setColumnAllowResize@NMColumnWindow@nmui@@UAEXI_N@Z
               1551   ?showColumn@NMColumnWindow@nmui@@UAEXI_N@Z
                FE6   ?isColumnShown@NMColumnWindow@nmui@@UBE_NI@Z
                DB9   ?getLastColumnShown@NMColumnWindow@nmui@@UBEHXZ
                D37   ?getFirstColumnShown@NMColumnWindow@nmui@@UBEHXZ
               15A1   ?toggleColumn@NMColumnWindow@nmui@@UAEXI@Z
                AA2   ?columnHitTest@NMColumnWindow@nmui@@UBEHABVwxPoint@@PAH@Z
               13AB   ?setColumnImageList@NMColumnWindow@nmui@@UAEXIPAVwxImageList@@@Z
                C74   ?getColumnImageList@NMColumnWindow@nmui@@UBEPAVwxImageList@@I@Z
                A39   ?assignColumnImageList@NMColumnWindow@nmui@@UAEXIPAVwxImageList@@@Z
               14C8   ?setRightColumnHeaderPadding@NMColumnWindow@nmui@@UAEXIH@Z
               145F   ?setLeftColumnHeaderPadding@NMColumnWindow@nmui@@UAEXIH@Z
                E59   ?getRightColumnHeaderPadding@NMColumnWindow@nmui@@UBEHI@Z
                DC4   ?getLeftColumnHeaderPadding@NMColumnWindow@nmui@@UBEHI@Z
                D8E   ?getItemHeight@NMListControl@nmui@@UBEHXZ
                C86   ?getContentSize@NMListControl@nmui@@UBE?AVwxSize@@XZ
                DF0   ?getMinimumHeightForNoVerticalScrollbar@NMColumnWindow@nmui@@UBEHH@Z
               12A7   ?registerColumnHeaderStates@NMColumnWindow@nmui@@MAEXXZ
                B08   ?doComputeBounds@NMListControl@nmui@@MAEXAAVwxDC@@@Z
                AAC   ?computeBounds@NMColumnWindow@nmui@@MAEXAAVwxDC@@@Z
                AF6   ?dirtyBounds@NMColumnWindow@nmui@@MAEXXZ
                A59   ?boundsDirty@NMColumnWindow@nmui@@MBE_NXZ
               12DB   ?renderColumnHeader@NMColumnWindow@nmui@@MAEXAAVwxDC@@HABVwxRect@@@Z
               12DC   ?renderColumnHeaders@NMColumnWindow@nmui@@MAEXAAVwxDC@@@Z
                D87   ?getItemCheckState@NMListControl@nmui@@UBE?AW4CheckState@NMColumnItemAttr@2@PAVNMListItem_@2@H@Z
                C4D   ?getCellStyle@NMListControl@nmui@@UBEJHH@Z
               12AA   ?registerListControlStates@NMListControl@nmui@@MAEXXZ
               11F0   ?onRequestSelectNextColumn@NMListControl@nmui@@MAEXPAVNMListItem_@2@_N1@Z
               11F4   ?onRequestSelectPreviousColumn@NMListControl@nmui@@MAEXPAVNMListItem_@2@_N1@Z
               11F3   ?onRequestSelectPageUp@NMListControl@nmui@@MAEXPAVNMListItem_@2@_N1@Z
               11F2   ?onRequestSelectPageDown@NMListControl@nmui@@MAEXPAVNMListItem_@2@_N1@Z
               11E9   ?onRequestClearHighlightedItems@NMListControl@nmui@@MAEXH@Z
               11EA   ?onRequestHighlightItemsInClientRect@NMListControl@nmui@@MAEXHABVwxRect@@ABVwxPoint@@_N@Z
               11EB   ?onRequestItemHitTest@NMListControl@nmui@@MBEPAVNMListItem_@2@ABVwxPoint@@PAH@Z
                A15   ?addWindow@PanelBuilder@nmui@@QAEPAVwxWindow@@PAV3@HH@Z
               1491   ?setPage@NMRollupSection@nmui@@QAE_NPAVwxWindow@@_N@Z
               1461   ?setLeftRightBorderSize@NMRollupSection@nmui@@QAEXH@Z
               1377   ?setBottomBorderSize@NMRollupSection@nmui@@QAEXH@Z
               1521   ?setTopBorderSize@NMRollupSection@nmui@@QAEXH@Z
                499   ?Create@NMRollupSection@nmui@@QAE_NPAVwxWindow@@HABVwxString@@ABVwxPoint@@ABVwxSize@@ABVNMStyle@2@@Z
                 E4   ??0NMRollupSection@nmui@@QAE@XZ
                9C3   ?addHSpacer@PanelBuilder@nmui@@QAEPAVwxSizerItem@@H@Z
                E35   ?getParentWindow@PanelBuilder@nmui@@QBEPAVwxWindow@@XZ
                55E   ?GetClassInfo@NMRollupSection@nmui@@UBEPAVwxClassInfo@@XZ
                8C4   ?SetLabel@NMRollupSection@nmui@@UAEXABVwxString@@@Z
                5CD   ?GetLabel@NMRollupSection@nmui@@UBE?AVwxString@@XZ
                A05   ?addToHeading@NMRollupSection@nmui@@UAE_NPAVwxWindow@@@Z
                754   ?OnContextMenu@NMRollupSection@nmui@@UAEXAAVwxMouseEvent@@@Z
               107F   ?makeHeader@NMRollupSection@nmui@@MAEPAVNMRollupHeading@2@HABVwxString@@ABVwxSize@@ABVNMStyle@2@@Z
                1FC   ??1NMRollupSection@nmui@@UAE@XZ
                228   ??1PanelBuilder@nmui@@UAE@XZ
                B8A   ?endSizer@PanelBuilder@nmui@@QAEXXZ
                9F6   ?addStaticText@PanelBuilder@nmui@@QAEPAVNMStaticText@2@ABVwxString@@HHVwxSize@@ABVNMStyle@2@H@Z
                A53   ?beginVSizer@PanelBuilder@nmui@@QAEPAVwxBoxSizer@@HH@Z
                12F   ??0PanelBuilder@nmui@@QAE@PAVwxWindow@@H@Z
               1486   ?setNoScroll@TextControl@nmui@@QAEX_N@Z
                923   ?SetWrapMode@wxStyledTextCtrl@@QAEXH@Z
                8D8   ?SetMarginWidth@wxStyledTextCtrl@@QAEXHH@Z
                B78   ?enableFolding@TextControl@nmui@@QAEX_NHABVwxColour@@1@Z
                B7A   ?enableLineNumbers@TextControl@nmui@@QAEX_N@Z
                CBD   ?getControlSelectedTextColour@GUIServices@nmui@@QBE?AVwxColour@@XZ
                CBA   ?getControlSelectedBackgroundColour@GUIServices@nmui@@QBE?AVwxColour@@XZ
                CCE   ?getControlTextColour@GUIServices@nmui@@QBE?AVwxColour@@XZ
                152   ??0TextControl@nmui@@QAE@PAVwxWindow@@HABVwxPoint@@ABVwxSize@@JABVwxString@@@Z
               1376   ?setBorder@PanelBuilder@nmui@@QAEXH@Z
                9DA   ?addPanel@PanelBuilder@nmui@@QAEPAVPanel@2@HHVwxSize@@ABVNMStyle@2@@Z
                B89   ?endScrollWindow@PanelBuilder@nmui@@QAEXXZ
                A4B   ?beginScrollWindow@PanelBuilder@nmui@@QAEPAVNMScrollWindow@2@HHVwxSize@@ABVNMStyle@2@@Z
                6EB   ?NMUI_EVT_LC_KEY_DOWN@@3HB
                57D   ?GetClassInfo@TextControl@nmui@@UBEPAVwxClassInfo@@XZ
                5AA   ?GetEventTable@wxStyledTextCtrl@@MBEPBUwxEventTable@@XZ
                5A7   ?GetEventHashTable@wxStyledTextCtrl@@MBEAAVwxEventHashTable@@XZ
                8F0   ?SetScrollbar@TextControl@nmui@@MAEXHHHH_N@Z
                4E3   ?DoGetBestSize@wxStyledTextCtrl@@MBE?AVwxSize@@XZ
                6AF   ?MSWShouldPreProcessMessage@wxStyledTextCtrl@@MAE_NPAUtagMSG@@@Z
               1343   ?selectLine@TextControl@nmui@@UAEXH@Z
                A2E   ?applySyntaxHighlighting@TextControl@nmui@@UAEXXZ
               136C   ?setBackgroundColour@TextControl@nmui@@MAEXHABVwxColour@@@Z
               136D   ?setBackgroundColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               14E7   ?setSelectedBackgroundColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               14E9   ?setSelectedTextColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               1516   ?setTextColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               1378   ?setBraceHighlightColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               1473   ?setMarginTextColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               1472   ?setMarginBackgroundColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               137C   ?setCallTipsBackgroundColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               137D   ?setCallTipsForegroundColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               137E   ?setCallTipsHighlightColour@TextControl@nmui@@UAEXABVwxColour@@@Z
               1410   ?setFont@TextControl@nmui@@UAEXABVwxString@@@Z
                D4A   ?getFont@TextControl@nmui@@UBE?AVwxString@@XZ
               1411   ?setFontSize@TextControl@nmui@@UAEXH@Z
                D4C   ?getFontSize@TextControl@nmui@@UBEHXZ
               1528   ?setUseBoldFont@TextControl@nmui@@UAEXH_N@Z
                F09   ?getUseBoldFont@TextControl@nmui@@UBE_NH@Z
               1529   ?setUseItalicFont@TextControl@nmui@@UAEXH_N@Z
                F0A   ?getUseItalicFont@TextControl@nmui@@UBE_NH@Z
               1412   ?setForegroundColour@TextControl@nmui@@MAEXHABVwxColour@@@Z
                FB3   ?initLexer@TextControl@nmui@@MAEXXZ
                FAF   ?initIndentation@TextControl@nmui@@MAEXXZ
                FB6   ?initStyle@TextControl@nmui@@MAEXXZ
                FB7   ?initTextStyles@TextControl@nmui@@MAEXXZ
                23E   ??1TextControl@nmui@@UAE@XZ
                4AE   ?Create@Panel@nmui@@QAE_NPAVwxWindow@@HABVwxPoint@@ABVwxSize@@ABVNMStyle@2@ABVwxString@@@Z
                12B   ??0Panel@nmui@@QAE@XZ
                24B   ??1Window@nmui@@UAE@XZ
                580   ?GetClassInfo@Window@nmui@@UBEPAVwxClassInfo@@XZ
                3F4   ?AcceptsFocus@Window@nmui@@UBE_NXZ
                16A   ??0Window@nmui@@QAE@PAVwxWindow@@HABVwxPoint@@ABVwxSize@@ABVNMStyle@1@ABVwxString@@@Z
                207   ??1NMSimpleTextCtrl@nmui@@UAE@XZ
                567   ?GetClassInfo@NMSimpleTextCtrl@nmui@@UBEPAVwxClassInfo@@XZ
                3EC   ?AcceptsFocus@NMSimpleTextCtrl@nmui@@UBE_NXZ
                4D9   ?DoGetBestSize@NMSimpleTextCtrl@nmui@@MBE?AVwxSize@@XZ
                6AD   ?MSWShouldPreProcessMessage@NMSimpleTextCtrl@nmui@@MAE_NPAUtagMSG@@@Z
                B6F   ?enable@NMSimpleTextCtrl@nmui@@MAEX_N@Z
                FF4   ?isEditingUsingKeyboard@NMSimpleTextCtrl@nmui@@UBE_NXZ
               1339   ?selectExclusively@NMListControl@nmui@@QAEXPAVNMListItem_@2@@Z
                49E   ?Create@NMSimpleTextCtrl@nmui@@UAE_NPAVwxWindow@@HABVwxString@@ABVwxPoint@@ABVwxSize@@ABVNMStyle@2@ABVwxValidator@@1@Z
                B8E   ?ensureChangesApplied@NMSimpleTextCtrl@nmui@@MAEXXZ
               150E   ?setText@NMSimpleTextCtrl@nmui@@QAEXABVwxString@@@Z
                ED9   ?getText@NMSimpleTextCtrl@nmui@@QBEABVwxString@@XZ
               1301   ?resetModifiedFlag@NMSimpleTextCtrl@nmui@@QAEXXZ
               1020   ?isModified@NMSimpleTextCtrl@nmui@@QBE_NXZ
                 F7   ??0NMSimpleTextCtrl@nmui@@QAE@XZ
                21F   ??1NavigatorItemType@nmui@@UAE@XZ
                37D   ??_7NavigatorItemType@nmui@@6B@
               1168   ?onItemSelected@NavigatorItemType@nmui@@UAEXPAVNavigatorTreeItem@2@@Z
               1161   ?onItemDeselected@NavigatorItemType@nmui@@UAEXPAVNavigatorTreeItem@2@@Z
               115F   ?onItemActivated@NavigatorItemType@nmui@@UAEXPAVNavigatorTreeItem@2@@Z
               110D   ?onContextMenuShown@NavigatorItemType@nmui@@UAEXAAVTreeEvent@2@PAVNavigatorTree@2@PAVNavigatorTreeItem@2@@Z
               110B   ?onContextMenuItemSelected@NavigatorItemType@nmui@@UAEXPAVNavigatorTreeItem@2@H@Z
                A6B   ?canItemDropOntoItem@NavigatorItemType@nmui@@UAE_NPAVNavigatorTreeItem@2@PAVTreeItem@2@@Z
               1163   ?onItemDropOntoItem@NavigatorItemType@nmui@@UAEXPAVNavigatorTreeItem@2@PAVTreeItem@2@@Z
                A6C   ?canItemRename@NavigatorItemType@nmui@@UAE_NPAVNavigatorTreeItem@2@@Z
               1165   ?onItemRename@NavigatorItemType@nmui@@UAE_NPAVNavigatorTreeItem@2@ABVwxString@@@Z
               127B   ?preDrawItem@NavigatorItemType@nmui@@UAEXPAVNavigatorTreeItem@2@AAVwxDC@@H@Z
               1587   ?supportsImages@NavigatorItemType@nmui@@UAE_NXZ
                190   ??1DirectoryWatch@nmui@@UAE@XZ
                192   ??1DirectoryWatchObserver@nmui@@UAE@XZ
                 22   ??0DirectoryWatch@nmui@@QAE@XZ
                2C3   ??_7DirectoryWatchObserver@nmui@@6B@
               1255   ?onWatchDirectory@DirectoryWatchObserver@nmui@@UAEXABVDirectoryWatchEvent@2@@Z
               124D   ?onUnwatchDirectory@DirectoryWatchObserver@nmui@@UAEXABVDirectoryWatchEvent@2@@Z
               1120   ?onDirectoryWatchStart@DirectoryWatchObserver@nmui@@UAEXXZ
               1121   ?onDirectoryWatchStop@DirectoryWatchObserver@nmui@@UAEXXZ
               111A   ?onDirectoryWatchFileRemoved@DirectoryWatchObserver@nmui@@UAEXABVDirectoryWatchEvent@2@@Z
               111D   ?onDirectoryWatchFileRenamed@DirectoryWatchObserver@nmui@@UAEXABVDirectoryWatchEvent@2@@Z
               1118   ?onDirectoryWatchFileModified@DirectoryWatchObserver@nmui@@UAEXABVDirectoryWatchEvent@2@@Z
                ADE   ?deleteAllItems@NMListControl@nmui@@QAEXXZ
                255   ??1wxEventDisabler@nmui@@UAE@XZ
               143D   ?setItemChecked@NMListControl@nmui@@QAEXPAVNMListItem_@2@H_N1@Z
                BBC   ?findItemByVoidPtrUserData@NMListControl@nmui@@QBEPAVNMListItem_@2@PAX@Z
                AF9   ?disableEvent@wxEventDisabler@nmui@@QAEXH@Z
                6E0   ?NMUI_EVT_LC_CHECKBOX_STATE_CHANGING@@3HB
                17B   ??0wxEventDisabler@nmui@@QAE@PAVwxWindow@@@Z
               144A   ?setItemText@NMListControl@nmui@@QAEXPAVNMListItem_@2@HABVwxString@@@Z
                A25   ?appendItem@NMListControl@nmui@@QAEPAVNMListItem_@2@ABVwxString@@_N@Z
               100A   ?isItemChecked@NMListControl@nmui@@QBE_NPAVNMListItem_@2@H@Z
                C66   ?getColumn@NMColumnWindowEvent@nmui@@QBEHXZ
                DA1   ?getItemVoidPtrUserData@NMListControl@nmui@@QBEPAXPAVNMListItem_@2@@Z
               13AD   ?setColumnMinWidth@NMColumnWindow@nmui@@UAEXIH@Z
               1582   ?stop@DirectoryWatchBase@nmui@@QAE?AW4DirectoryWatchResult@2@XZ
               15D9   ?watchDirectory@DirectoryWatchBase@nmui@@QAE?AW4DirectoryWatchResult@2@ABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@IPAI@Z
               157B   ?start@DirectoryWatchBase@nmui@@QAE?AW4DirectoryWatchResult@2@XZ
                9CA   ?addListControl@PanelBuilder@nmui@@QAEPAVNMListControl@2@HHVwxSize@@ABVNMStyle@2@H@Z
                529   ?GetAssignedUserData@TreeItem@nmui@@QBEPAVTreeItemData@2@XZ
                247   ??1TreeItemPredicate@nmui@@UAE@XZ
                AB6   ?contains@nmui@@YA_NABVwxArrayString@@ABVwxString@@@Z
                5D0   ?GetLabel@TreeItem@nmui@@QBEABVwxString@@XZ
                613   ?GetRoot@TreeControl@nmui@@QBEPAVTreeItem@2@XZ
                AF8   ?dirtyFilter@TreeControl@nmui@@IAEXXZ
                162   ??0TreeItemData@nmui@@QAE@XZ
                604   ?GetParent@TreeItem@nmui@@QBEPAV12@XZ
                5FC   ?GetNextSibling@TreeItem@nmui@@QBEPAV12@_N@Z
                5B0   ?GetFirstChild@TreeItem@nmui@@QBEPAV12@_N@Z
                85C   ?RemoveAndDestroy@TreeItem@nmui@@QAEXXZ
                5B4   ?GetFocusItem@TreeControl@nmui@@QBEPAVTreeItem@2@XZ
                5CF   ?GetLabel@TreeEvent@nmui@@QBEABVwxString@@XZ
                5C6   ?GetItem@TreeEvent@nmui@@QBEPAVTreeItem@2@XZ
                4F7   ?EditLabel@TreeControl@nmui@@QAEXPAVTreeItem@2@@Z
                D65   ?getID@MenuItem@nmui@@QBEHXZ
                868   ?Reorder@TreeItem@nmui@@QAEXPAV12@@Z
                606   ?GetPoint@TreeEvent@nmui@@QBE?AVwxPoint@@XZ
               1364   ?setAssignedUserData@MenuItem@nmui@@QAEXPAVMenuItemUserData@2@@Z
                1BC   ??1Menu@nmui@@UAE@XZ
                9FA   ?addSubMenu@Menu@nmui@@QAEPAVMenuItem@2@ABV12@ABVwxString@@@Z
               152C   ?setUserData@MenuItem@nmui@@QAEXPAX@Z
                 6F   ??0Menu@nmui@@QAE@H@Z
                9EB   ?addSeparator@Menu@nmui@@QAEPAVMenuItem@2@XZ
                98E   ?add@Menu@nmui@@QAEPAVMenuItem@2@HABVwxString@@_N101@Z
               150D   ?setText@MenuItem@nmui@@QAEXABVwxString@@@Z
                61C   ?GetSelection@TreeControl@nmui@@QBEABV?$Vector@PAVTreeItem@nmui@@@NMutils@@XZ
               12BE   ?remove@Menu@nmui@@QAEXPAVMenuItem@2@@Z
                D80   ?getItemByIndex@Menu@nmui@@QBEPAVMenuItem@2@H@Z
                D8A   ?getItemCount@Menu@nmui@@QBEHXZ
                A03   ?addTitle@Menu@nmui@@QAEPAVMenuItem@2@ABVwxString@@@Z
                72B   ?NMUI_EVT_TREE_ITEM_CONTEXT_MENU@@3HB
               12AC   ?registerNavigatorItemType@NavigatorTree@nmui@@QAEXPAVNavigatorItemType@2@@Z
                A79   ?check@MenuItem@nmui@@QAEX_N@Z
                BB8   ?findItem@Menu@nmui@@QBEPAVMenuItem@2@H_N@Z
                A78   ?check@Menu@nmui@@QAEXH_N@Z
                676   ?IsExpanded@TreeItem@nmui@@QBE_NXZ
                461   ?Collapse@TreeItem@nmui@@QAEXXZ
                509   ?Expand@TreeItem@nmui@@QAEXXZ
                3AF   ??_7TreeItemPredicate@nmui@@6B@
                9A8   ?addChecked@Menu@nmui@@QAEPAVMenuItem@2@HABVwxString@@_N01@Z
                F41   ?hasNMStyle@Window@nmui@@QBE_NI@Z
                5FD   ?GetNextVisibleItem@TreeControl@nmui@@QBEPAVTreeItem@2@PAV32@@Z
                4FA   ?Enable@TreeItem@nmui@@QAEX_N@Z
                5B2   ?GetFirstVisibleItem@TreeControl@nmui@@QBEPAVTreeItem@2@XZ
                501   ?EnsureVisible@TreeControl@nmui@@QAE_NPAVTreeItem@2@@Z
                50B   ?ExpandCollapsedAncestors@TreeItem@nmui@@QAEXXZ
                4C1   ?DeleteAllItems@TreeControl@nmui@@QAE_NXZ
                219   ??1NMTreeControlSelectionEventDisabler@nmui@@QAE@XZ
                114   ??0NMTreeControlSelectionEventDisabler@nmui@@QAE@PAVTreeControl@1@@Z
                8F4   ?SetSelection@TreeControl@nmui@@QAEXABV?$Vector@PAVTreeItem@nmui@@@NMutils@@@Z
